State,Total all  classes,"Violent
crime","Property
crime","Murder and
nonnegligent
manslaughter",Rape,Robbery,"Aggravated
assault",Burglary,"Larceny-
theft","Motor
vehicle
theft",Arson,"Other
assaults","Forgery and
counterfeiting",Fraud,Embezzlement,"Stolen
property;
buying,
receiving,
possessing",Vandalism,"Weapons;
carrying,
possessing,
etc.","Prostitution and
commercialized
vice","Sex offenses
(except
rape and
prostitution)","Drug abuse violations",Gambling,"Offenses
against
the family
and
children","Driving
under the
influence","Liquor
laws",Drunkenness,"Disorderly
conduct",Vagrancy,"All other
offenses
(except
traffic)",Suspicion,"Curfew
and
loitering
law
violations"
ALABAMA  ,"126,404","4,761","15,609",214,245,919,"3,383","2,352","12,332",840,85,"13,027",768,"2,103",112,"1,756","1,004","1,585",0,446,"8,217",0,420,"6,391","1,434","5,300","1,815",34,"61,622",0,0
ALASKA,"30,620","2,686","3,763",38,149,367,"2,132",602,"2,392",726,43,"4,943",154,201,54,120,"1,103",387,2,263,"1,046",0,174,"3,148",592,47,843,17,"11,072",0,5
ARIZONA,"256,785","11,628","32,622",281,328,"1,940","9,079","3,883","26,621","1,711",407,"25,198","1,121","2,055",854,"1,087","10,177","3,093",349,"1,386","32,272",2,"2,448","19,200","7,082","11,514","14,723",567,"78,700",54,653
ARKANSAS,"120,240","4,650","12,516",141,238,474,"3,797","1,748","10,118",594,56,"11,688",820,852,49,"1,736","1,544","1,112",136,83,"17,954",6,434,"5,761","1,265","5,035","2,301",303,"51,736",0,259
CALIFORNIA,"1,093,080","110,236","97,247","1,409","2,539","16,670","89,618","35,230","42,468","18,020","1,529","81,812","4,118","6,105",921,"16,227","16,652","28,290","6,418","8,901","219,251",403,268,"127,250","5,948","58,286","3,451","7,290","293,353",1,652
COLORADO,"193,216","7,832","24,136",195,549,"1,166","5,922","2,301","19,199","2,437",199,"16,477",688,"2,243",112,526,"4,843","2,313",376,521,"16,172",7,"2,466","20,353","7,007",144,"6,887",549,"78,790",1,773
CONNECTICUT,"95,709","3,399","12,312",79,212,870,"2,238","1,624","9,834",778,76,"17,370",582,921,140,692,"1,640","1,088",184,360,"8,087",10,"1,363","7,484",96,11,"10,505",41,"29,423",0,1
DELAWARE,"28,742","1,965","5,337",33,77,391,"1,464",688,"4,511",116,22,"6,121",210,"1,348",163,324,755,322,121,107,"3,707",9,185,427,669,323,"1,164",164,"5,289",0,32
DISTRICT OF COLUMBIA,"13,682",185,86,0,2,113,70,0,76,9,1,411,3,3,0,14,35,42,0,20,290,0,2,9,817,49,300,13,"11,403",0,0
FLORIDA,"715,424","34,907","89,456",712,"1,936","5,761","26,498","14,757","66,157","8,295",247,"80,570","1,989","11,207","1,086","1,632","6,129","6,604","1,920","2,862","134,142",123,0,"32,127","10,590",0,0,0,"300,080",0,0
GEORGIA,"200,643","7,920","22,314",307,168,990,"6,455","2,689","18,597",913,115,"16,260","1,573","2,298",127,"2,147","2,919","2,619",322,"1,629","37,291",152,"2,607","23,449","1,467","1,273","9,230",366,"64,518",19,143
HAWAII,"24,487",828,"2,413",40,75,204,509,290,"1,844",252,27,"2,968",51,109,0,449,92,185,104,125,"1,873",149,17,"4,288",319,0,463,0,"9,945",0,109
IDAHO,"52,292","1,542","4,896",16,162,90,"1,274",777,"3,911",157,51,"4,559",132,355,47,175,788,283,12,243,"8,777",1,716,"5,689",874,333,"1,455",8,"21,290",3,114
ILLINOIS,"86,947","5,581","14,859",416,437,"2,422","2,306","1,015","9,514","4,267",63,"16,749",127,247,0,84,"2,696","6,798",115,350,"17,060",706,355,"2,825",181,0,"3,987",28,"14,149",0,50
INDIANA,"125,536","7,236","14,135",184,212,"1,118","5,722","1,617","11,037","1,408",73,"10,492",968,"1,434",210,289,"1,054","2,024",204,540,"25,058",7,912,"11,890","2,824","3,261","3,177",39,"39,648",30,104
KANSAS,"32,837",387,"1,005",5,43,15,324,116,802,78,9,"1,590",58,271,25,120,285,83,1,44,"2,242",0,152,"4,554","1,971",119,946,0,"18,984",0,0
KENTUCKY,"205,075","1,982","12,269",126,252,517,"1,087","2,060","9,363",723,123,"9,649",812,989,378,"1,459",806,508,95,237,"19,355",1,"4,729","14,812",168,"14,231","3,664",23,"118,907",0,1
LOUISIANA,"176,520","10,465","30,218",334,443,"1,376","8,312","5,163","23,652","1,304",99,"21,314",703,"1,283",138,"2,761","3,019","3,648",405,"1,102","30,437",33,"1,727","5,650","1,287","2,880","7,178",250,"51,773",13,236
MAINE,"40,851",756,"5,456",16,73,135,532,561,"4,615",235,45,"4,877",209,480,46,116,"1,032",144,54,167,"3,692",2,137,"5,811","2,049",15,"1,360",1,"14,432",5,10
MARYLAND,"181,434","10,327","21,592",266,477,"3,283","6,301","3,851","15,404","2,030",307,"21,826",440,866,103,337,"2,527","3,694",809,690,"31,914",76,"1,821","18,150","4,439",56,"4,843",204,"56,390",262,68
MASSACHUSETTS,"101,681","6,608","10,308",21,315,709,"5,563","1,478","8,263",512,55,"17,237",391,"1,087",112,794,"2,207",913,360,304,"7,125",9,"1,185","8,280","1,280","5,168","3,554",3,"34,756",0,0
MICHIGAN,"235,757","12,793","23,212",299,970,"1,190","10,334","3,034","18,770","1,201",207,"29,164",702,"3,767","1,149","2,019","2,873","4,798",216,663,"30,320",26,"2,642","26,130","4,739",284,"5,724",107,"84,179",0,250
MINNESOTA,"147,370","5,482","23,768",101,588,"1,005","3,788","2,014","20,063","1,595",96,"14,842","1,075","3,428",15,"1,964","2,662","1,859",153,878,"20,404",30,585,"20,186","7,099",23,"8,994",225,"33,238",0,460
MISSISSIPPI,"60,902","1,201","7,352",58,67,322,754,"1,003","5,998",314,37,"4,884",303,704,275,642,571,945,16,119,"8,003",74,"2,160","5,370",747,"3,039","3,102",72,"21,239",0,84
MISSOURI,"197,865","9,005","27,019",369,507,"1,426","6,703","3,325","21,098","2,383",213,"19,443","1,387","2,088",249,"2,814","3,484","3,565",269,"1,089","32,982",38,"2,128","11,874","2,985",197,"6,333",773,"69,611",0,532
MONTANA,"27,357","1,174","4,114",10,64,97,"1,003",296,"3,487",305,26,"3,962",100,196,40,110,762,75,12,81,"2,732",0,321,"3,794","1,406",0,"2,003",10,"6,167",0,298
NEBRASKA,"53,007","1,671","6,581",36,213,247,"1,175",398,"5,735",391,57,"7,474",236,"1,066",63,736,"1,693",775,92,314,"8,993",0,945,"4,630","2,355",1,"1,851",13,"13,390",0,128
NEVADA,"140,967","8,012","10,245",191,408,"1,411","6,002","3,103","6,314",749,79,"17,883",428,"1,813",282,"1,850","1,635","2,240","2,859",903,"11,238",23,961,"10,984","3,720",362,"2,213","3,182","59,772",2,360
NEW HAMPSHIRE,"46,413",872,"3,681",10,76,144,642,309,"3,186",165,21,"5,668",237,758,91,553,"1,254",146,24,130,"6,522",5,187,"5,053","1,989","3,844",884,99,"14,386",0,30
NEW JERSEY,"226,427","7,146","20,307",115,274,"1,699","5,058","2,982","16,659",540,126,"16,839",852,"3,558",214,"1,826","2,474","2,766",522,895,"48,008",41,"7,297","17,230","1,356",24,"9,922",197,"84,648",2,303
NEW MEXICO,"74,786","4,232","7,309",67,103,425,"3,637",916,"5,993",359,41,"8,588",171,324,123,"1,015","1,015",535,87,70,"5,375",3,"1,388","6,464","1,333",568,"1,497",30,"34,655",3,1
NEW YORK,"244,041","11,433","40,466",244,933,"2,630","7,626","4,291","34,122","1,786",267,"26,623","2,019","3,749",27,"2,752","12,509","3,156",561,"1,705","69,571",45,470,"25,094",943,0,"4,273",580,"38,065",0,0
NORTH CAROLINA,"200,411","9,180","26,731",351,165,"2,177","6,487","5,451","20,037","1,115",128,"22,676",863,"4,412",799,"2,682","3,006","4,052",148,608,"26,936",39,"3,181","27,915","1,490",0,"4,183",15,"61,490",0,5
NORTH DAKOTA,"33,210",724,"3,100",10,47,63,604,254,"2,622",215,9,"2,846",140,369,34,278,438,340,11,81,"5,448",1,356,"5,136","2,623",263,"1,583",4,"9,329",0,106
OHIO,"218,433","8,085","29,413",237,470,"1,548","5,830","3,354","25,004",777,278,"30,939",770,"2,089",14,"2,701","3,142","3,948",792,451,"39,708",23,"1,275","13,723","4,793","5,855","9,835",20,"60,471",4,382
OKLAHOMA,"101,053","4,859","14,717",138,216,642,"3,863","2,388","11,304",856,169,"7,785",539,"1,332",362,"2,932","1,224","2,418",7,376,"17,766",28,630,"8,660","1,198","10,698","2,195",13,"22,658",4,652
OREGON,"125,230","4,232","18,015",55,217,824,"3,136","1,725","14,123","1,911",256,"10,735",616,"1,871",54,611,"3,677","2,113",281,348,"13,605",1,342,"13,707","2,891",29,"6,210",3,"45,582",0,307
PENNSYLVANIA,"345,822","19,536","44,478",444,"1,132","3,915","14,045","5,185","36,453","2,508",332,"40,984","2,222","8,126",446,"2,119","6,267","4,921","1,182","2,286","61,934",34,"1,806","43,798","6,716","19,808","31,264",234,"42,847",0,"4,814"
RHODE ISLAND,"25,996",954,"2,660",4,77,194,679,498,"1,992",158,12,"4,169",125,551,75,352,915,347,63,82,"2,049",4,74,"2,423",337,11,"2,269",0,"8,518",0,18
SOUTH CAROLINA,"152,664","6,970","22,900",287,532,"1,209","4,942","3,116","18,578","1,070",136,"15,413","1,115","3,333",348,"2,366","2,473","2,594",285,284,"34,105",70,"1,167","15,188","4,092","5,722","8,101",588,"25,517",0,33
SOUTH DAKOTA,"44,268","1,046","2,866",11,43,72,920,294,"2,348",201,23,"4,451",124,816,31,152,536,250,15,51,"8,108",1,490,"5,891","2,164",99,"2,409",616,"14,077",0,75
TENNESSEE,"330,989","14,353","38,557",380,435,"1,797","11,741","4,458","30,141","3,822",136,"30,862","1,690","5,043",716,"1,611","4,177","2,869",527,545,"47,876",71,"4,361","19,108","3,245","13,627","5,968",10,"134,936",0,837
TEXAS,"729,902","34,166","74,627",747,"2,068","5,708","25,643","9,009","60,263","4,952",403,"92,541","4,332","6,320",447,862,"7,246","12,968","3,987","2,442","139,188",304,"3,931","69,643","8,237","54,286","7,549",497,"204,684",0,"1,645"
UTAH,"104,886","2,327","14,038",36,306,398,"1,587",890,"12,545",541,62,"7,972",704,"1,007",35,940,"2,868",839,374,686,"19,562",1,"1,428","7,119","3,826","2,677","2,280",63,"35,815",4,321
VERMONT,"14,334",684,"1,637",11,86,38,549,220,"1,343",54,20,"1,519",52,306,56,98,321,36,1,38,902,0,201,"2,576",82,0,853,0,"4,972",0,0
VIRGINIA,"268,094","7,090","26,694",356,558,"1,431","4,745","2,309","23,014","1,180",191,"30,541","1,572","4,868","1,272","1,085","3,490","4,062",373,597,"45,409",12,"1,536","20,885","4,131","19,398","2,844",46,"91,669",0,520
WASHINGTON,"171,466","8,384","25,722",150,536,"1,767","5,931","4,292","19,762","1,504",164,"24,701",677,"1,130",55,"3,245","4,798","1,824",211,550,"11,283",7,257,"27,632","1,721",78,"2,460",120,"56,599",3,9
WEST VIRGINIA,"29,202","1,173","3,757",28,55,56,"1,034",440,"3,112",181,24,"2,825",214,265,41,263,468,281,60,63,"6,044",2,86,"3,141",555,727,689,8,"8,531",0,9
WISCONSIN,"245,015","7,907","25,731",171,925,"1,172","5,639","2,080","22,087","1,431",133,"16,251",899,"2,220",368,"1,125","5,531","3,683",451,"1,587","31,066",19,"2,116","24,368","10,654",0,"31,008",530,"78,077",0,"1,424"
WYOMING,"28,437",600,"2,197",12,26,21,541,239,"1,811",128,19,"1,902",36,127,6,80,421,52,53,109,"4,895",0,433,"3,432","1,725","3,062",840,166,"8,198",17,86
